+ PROVENANCE.md
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/casey_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_Q_272_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_I_272_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_U_272_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_V_272_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/freya_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/casey_240229aaad_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_240203aacl_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/freya_912_4_15000_15500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/freya_dms.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/freya_Q_912_4_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/fullstokes_pickle.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/freya_U_912_4_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/freya_V_912_4_14000_16500.npy
= dm_budget/local_dm_budget/.DS_Store
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/freya_230325aaag_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_14000_16500.npy
= dsa_fullstokes_waterfalls/.casey_I_491_211_14000_16500.npy.PovI9ucdBs
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_230913aaao_fullstokes.pkl
= burst_npys/I_221224aaab_bert.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/casey_240229aaad_fullstokes_interp.pkl
= presentations/DSA_DM_phase.pptx
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/chromatica_240203aacl_fullstokes_interp.pkl
= dsa_fullstokes_waterfalls/casey_I_491_211_15000_15500.npy
= presentations/DSA_DM_phase.key
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_I_518_799_14000_16500.npy
= archive/dsa110-scat/README.md
= burst_npys/I_230112aaaw_zeynep.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/freya_230325aaag_fullstokes_interp.pkl
= dsa_fullstokes_waterfalls/casey_Q_491_211_14000_16500.npy
= burst_pickles/casey_240229aaad_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_Q_518_799_14000_16500.npy
= archive/dsa110-scat/burstpaths.json
= burst_npys/I_230124aaav_leonidas.npy
= dsa_fullstokes_waterfalls/casey_U_491_211_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_U_518_799_14000_16500.npy
= archive/dsa110-scat/copy_data.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_230913aaao_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/scint/Untitled.ipynb
= burst_npys/I_230202aada_ramata.npy
= archive/chime_canfar/baseband_morphologies/.DS_Store
= dsa_fullstokes_waterfalls/casey_V_491_211_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_V_518_799_14000_16500.npy
= archive/chime_canfar/forJason/149825845_getfullstokes.ipynb
= burst_npys/I_230216aaag_ferb.npy
= archive/dsa110-scat/fil_to_npy.ipynb
= archive/OLD_CHIME_DSA_Codetections/scint/burstfittools.py
= burst_npys/I_230325aaag_freya.npy
= archive/chime_canfar/baseband_morphologies/Untitled (2) copy.ipynb
= dsa_fullstokes_waterfalls/chromatica_I_272_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/hamilton_dms.ipynb
= archive/chime_canfar/forJason/167107293_getfullstokes.ipynb
= archive/dsa110-scat/setup.py
= dsa_fullstokes_waterfalls/chromatica_I_272_368_15000_15500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/casey_240229aaad_best_fit_params.json
= archive/chime_canfar/baseband_morphologies/baseband_morphology_burst_sample (1).csv
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/interp_waterfalls.py
= burst_pickles/chromatica_240203aacl_fullstokes_interp.pkl
= burst_npys/I_230501aaae_mikayla.npy
= archive/chime_canfar/forJason/169427924_getfullstokes.ipynb
= dsa_fullstokes_waterfalls/chromatica_Q_272_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/chime_dsa_ne2001.json
= burst_pickles/freya_230325aaag_fullstokes_interp.pkl
= burst_npys/I_230521aaad_bruce.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_14000_16500.npy
= archive/chime_canfar/baseband_morphologies/keck_work1.ipynb
= scattering_results/utils/.ipynb_checkpoints/scint_casey-checkpoint.ipynb
= archive/chime_canfar/forJason/175128652_getfullstokes.ipynb
= dsa_fullstokes_waterfalls/chromatica_U_272_368_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/ne2001_pred.py
= archive/chime_canfar/baseband_morphologies/keck_work2.ipynb
= burst_npys/I_230626aaai_fatima.npy
= burst_pickles/casey_362593221_fullstokes_interp.pkl
= burst_pickles/hamilton_230913aaao_fullstokes_interp.pkl
= scattering_results/utils/.ipynb_checkpoints/scinttools_new-checkpoint.py
= archive/chime_canfar/forJason/180552696_getfullstokes.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_221113aaao_fullstokes.pkl
= dsa_fullstokes_waterfalls/chromatica_V_272_368_14000_16500.npy
= burst_npys/I_230628aaaa_tildis.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_casey.ipynb
= archive/chime_canfar/baseband_morphologies/polarization.ipynb
= burst_pickles/chromatica_356959136_fullstokes_interp.pkl
= burst_pickles/isha_221113aaao_fullstokes_interp.pkl
= archive/chime_canfar/forJason/181344768_getfullstokes.ipynb
= dsa_fullstokes_waterfalls/freya_I_912_4_14000_16500.npy
= dm_budget/h23_dm_budget/.ipynb_checkpoints/dm_host-checkpoint.ipynb
= archive/chime_canfar/baseband_morphologies/simulate_metzger.ipynb
= burst_npys/I_230712aadj_pingu.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_chromatica.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_411_568_15000_15500.npy
= burst_pickles/freya_278720455_fullstokes_interp.pkl
= archive/chime_canfar/forJason/189845329_getfullstokes.ipynb
= dsa_fullstokes_waterfalls/freya_I_912_4_15000_15500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_freya.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_I_411_568_14000_16500.npy
= burst_npys/I_230714aacu_jonas.npy
= archive/chime_canfar/forJason/220477942_getfullstokes.ipynb
= burst_npys/I_231120aabi_mizu.npy
= dm_budget/h23_dm_budget/FRB/.gitignore
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_221113aaao_fullstokes_interp.pkl
= burst_pickles/johndoe_230814aaas_fullstokes_interp.pkl
= dsa_fullstokes_waterfalls/freya_Q_912_4_14000_16500.npy
= burst_pickles/mahi_354049284_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_Q_411_568_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_hamilton.ipynb
= archive/chime_canfar/forJason/37888771_getfullstokes.ipynb
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/casey_dms.ipynb
= dm_budget/h23_dm_budget/FRB/CHANGES.rst
= burst_pickles/hamilton_318353610_fullstokes_interp.pkl
= dsa_fullstokes_waterfalls/freya_U_912_4_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_isha.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_U_411_568_14000_16500.npy
= archive/chime_canfar/forJason/66294123_getfullstokes.ipynb
= burst_npys/I_231123aacm_squanto.npy
= dsa_fullstokes_waterfalls/freya_V_912_4_14000_16500.npy
= dm_budget/h23_dm_budget/FRB/LICENSE
= archive/OLD_CHIME_DSA_Codetections/scint/scint_johndoe.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_V_411_568_14000_16500.npy
= burst_npys/I_231129aaaj_martha.npy
= archive/OLD_CHIME_DSA_Codetections/bursts/casey_240229aaad/I_240229aaad_casey.npy
= dm_budget/h23_dm_budget/frb_baryon_connor2024/.gitignore
= archive/chime_canfar/forJason/86321776_getfullstokes.ipynb
= dm_budget/h23_dm_budget/FRB/README.md
= burst_pickles/mahi_240122aaag_fullstokes_interp.pkl
= dsa_fullstokes_waterfalls/hamilton_I_518_799_14000_16500.npy
= burst_pickles/isha_252069198_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/scint/scint_mahi.ipynb
= dm_budget/h23_dm_budget/frb_baryon_connor2024/LICENSE
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/isha_dms.ipynb
= burst_npys/I_231210aaaa_shohei.npy
= archive/chime_canfar/forJason/98331140_getfullstokes.ipynb
= dsa_fullstokes_waterfalls/hamilton_Q_518_799_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_oran.ipynb
= burst_npys/I_231215aaat_therese.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/johndoe_14000_16500.npy
= dm_budget/h23_dm_budget/FRB/setup.cfg
= burst_npys/I_231220aaae_gemechu.npy
= dm_budget/h23_dm_budget/frb_baryon_connor2024/README.md
= burst_pickles/oran_220506aabd_fullstokes_interp.pkl
= dsa_fullstokes_waterfalls/hamilton_U_518_799_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_phineas.ipynb
= dm_budget/h23_dm_budget/FRB/setup.py
= dm_budget/h23_dm_budget/frb_baryon_connor2024/pyproject.toml
= archive/chime_canfar/forJason/check_pkl_files.ipynb
= dm_budget/h23_dm_budget/FRB/tox.ini
= burst_pickles/johndoe_311723353_fullstokes_interp.pkl
= burst_npys/I_240104aaab_mike.npy
= dsa_fullstokes_waterfalls/hamilton_V_518_799_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_whitney.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/johndoe_230814aaas_fullstokes.pkl
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/I_240203aacl_chromatica.npy
= dm_budget/h23_dm_budget/frb_baryon_connor2024/requirements.txt
= burst_pickles/phineas_230307aaao_fullstokes_interp.pkl
= dsa_fullstokes_waterfalls/isha_I_411_568_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/johndoe_I_696_506_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_wilhelm.ipynb
= archive/OLD_CHIME_DSA_Codetections/bursts/chromatica_240203aacl/chromatica_dms.ipynb
= dm_budget/h23_dm_budget/frb_baryon_connor2024/setup.py
= burst_npys/I_240119aacg_nikhil.npy
= dsa_fullstokes_waterfalls/isha_I_411_568_15000_15500.npy
= archive/arc_trash_2026-06/acf_results/acf_codetections_fftsize16_downfreq1.npz
= burst_npys/I_240123aaaf_pushkin.npy
= archive/OLD_CHIME_DSA_Codetections/scint/scint_zach.ipynb
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/johndoe_Q_696_506_14000_16500.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/johndoe_230814aaas_fullstokes_interp.pkl
= burst_npys/I_240224aaad_mayra.npy
= archive/arc_trash_2026-06/acf_results/acf_codetections_fftsize32_downfreq1.npz
= presentations/DSA_DM_phase/casey_dsa_botmfref_DM-0.008_pm_0.046_dt32.76800us_768chn_power.pdf
= dm_budget/local_dm_budget/.ipynb_checkpoints/Untitled-checkpoint.ipynb
= dsa_fullstokes_waterfalls/isha_Q_411_568_14000_16500.npy
= burst_pickles/oran_224263996_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/scint/scinttools.py
= burst_pickles/whitney_220310aaam_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/johndoe_U_696_506_14000_16500.npy
= archive/arc_trash_2026-06/acf_results/acf_codetections_fftsize512_downfreq1.npz
= presentations/DSA_DM_phase/casey_dsa_botmfref_DM-0.008_pm_0.046_dt32.76800us_768chn_waterfall.pdf
= dsa_fullstokes_waterfalls/isha_U_411_568_14000_16500.npy
= burst_npys/batch_fil_to_npy-Copy1.ipynb
= burst_pickles/wilhelm_221203aaaa_fullstokes_interp.pkl
= archive/OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/I_230325aaag_freya.npy
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/johndoe_V_696_506_14000_16500.npy
= burst_npys/I_240304aaax_pari.npy
= archive/arc_trash_2026-06/acf_results/chromatica_acf_results.pkl
= presentations/DSA_DM_phase/chromatica_dsa_botmfref_DM0.239_pm_0.093_dt32.76800us_768chn_power.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/johndoe_dms.ipynb
= burst_npys/batch_fil_to_npy.ipynb
= archive/OLD_CHIME_DSA_Codetections/bursts/freya_230325aaag/freya_dms.ipynb
= dsa_fullstokes_waterfalls/isha_V_411_568_14000_16500.npy
= archive/arc_trash_2026-06/code/analysis-Copy1.py
= archive/arc_trash_2026-06/acf_results/freya_acf_results.pkl
= archive/dsa110-scat/.git/COMMIT_EDITMSG
= presentations/DSA_DM_phase/chromatica_dsa_botmfref_DM0.239_pm_0.093_dt32.76800us_768chn_waterfall.pdf
= burst_pickles/phineas_274819243_fullstokes_interp.pkl
= archive/arc_trash_2026-06/code/baseband_analysis_analysis.py
= archive/arc_trash_2026-06/acf_results/wilhelm_acf_results.pkl
= archive/dsa110-scat/.git/FETCH_HEAD
= dsa_fullstokes_waterfalls/johndoe_I_696_506_14000_16500.npy
= dm_budget/local_dm_budget/FRB/.gitignore
= presentations/DSA_DM_phase/freya_dsa_botmfref_DM0.061_pm_0.049_dt32.76800us_768chn_power.pdf
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/mahi_14000_16500.npy
= burst_npys/casey_14000_16500.npy
= archive/arc_trash_2026-06/code/baseband_analysis_core.py
= dsa_fullstokes_waterfalls/johndoe_Q_696_506_14000_16500.npy
= archive/arc_trash_2026-06/acf_results/zach_acf_codetections_fftsize16_downfreq1.npz
= burst_npys/hamilton_14000_16500.npy
= dm_budget/local_dm_budget/FRB/CHANGES.rst
= presentations/DSA_DM_phase/freya_dsa_botmfref_DM0.061_pm_0.049_dt32.76800us_768chn_waterfall.pdf
= dsa_fullstokes_waterfalls/johndoe_U_696_506_14000_16500.npy
= archive/dsa110-scat/.git/HEAD
= archive/arc_trash_2026-06/code/burstfit_subband.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/mahi_240122aaag_fullstokes.pkl
= archive/arc_trash_2026-06/acf_results/zach_acf_codetections_fftsize32_downfreq1.npz
= archive/dsa110-scat/.git/ORIG_HEAD
= dm_budget/local_dm_budget/FRB/LICENSE
= presentations/DSA_DM_phase/hamilton_dsa_botmfref_DM-0.028_pm_0.081_dt32.76800us_768chn_power.pdf
= burst_npys/isha_14000_16500.npy
= archive/arc_trash_2026-06/code/burstfit_utils.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/mahi_960_128_15000_15500.npy
= burst_pickles/whitney_215063905_fullstokes_interp.pkl
= archive/dsa110-scat/.git/config
= dm_budget/local_dm_budget/FRB/README.md
= burst_npys/mahi_14000_16500.npy
= dsa_fullstokes_waterfalls/johndoe_V_696_506_14000_16500.npy
= dsa_fullstokes_waterfalls/mahi_I_960_128_14000_16500.npy
= archive/arc_trash_2026-06/code/burstfittools.py
= presentations/DSA_DM_phase/hamilton_dsa_botmfref_DM-0.028_pm_0.081_dt32.76800us_768chn_waterfall.pdf
= dsa_fullstokes_waterfalls/mahi_I_960_128_15000_15500.npy
= dm_budget/local_dm_budget/FRB/setup.cfg
= presentations/DSA_DM_phase/isha_dsa_botmfref_DM-0.180_pm_0.127_dt32.76800us_768chn_power.pdf
= archive/dsa110-scat/.git/description
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/mahi_I_960_128_14000_16500.npy
= archive/arc_trash_2026-06/code/frb_scintillator_wAnisotropy-Copy1.py
= archive/dsa110-scat/.git/index
= dm_budget/local_dm_budget/FRB/setup.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/mahi_Q_960_128_14000_16500.npy
= presentations/DSA_DM_phase/isha_dsa_botmfref_DM-0.180_pm_0.127_dt32.76800us_768chn_waterfall.pdf
= burst_npys/phineas_0_5121.npy
= archive/arc_trash_2026-06/code/scinttools_new.py
= burst_pickles/zach_220207aabh_fullstokes_interp.pkl
= archive/dsa110-scat/.git/packed-refs
= dsa_fullstokes_waterfalls/mahi_Q_960_128_14000_16500.npy
= dm_budget/local_dm_budget/FRB/tox.ini
= presentations/DSA_DM_phase/johndoeII_dsa_botmfref_DM-0.043_pm_0.071_dt32.76800us_768chn_power.pdf
= archive/arc_trash_2026-06/code/scinttools_old.py
= archive/OLD_CHIME_DSA_Codetections/polcal_fils/mahi_U_960_128_14000_16500.npy
